STATE/UT,Year,CAUSE,Male,Female,Total
TOTAL (ALL INDIA),2013,Truck/Lorry (Government),317,63,380
TOTAL (ALL INDIA),2013,Truck/Lorry (Private),20921,2780,23701
TOTAL (ALL INDIA),2013,Bus (Government),3089,610,3699
TOTAL (ALL INDIA),2013,Bus (Private),6700,1656,8356
TOTAL (ALL INDIA),2013,Tempo/Vans (Government),193,51,244
TOTAL (ALL INDIA),2013,Tempo/Vans (Private),6600,1294,7894
TOTAL (ALL INDIA),2013,Jeep (Government),216,58,274
TOTAL (ALL INDIA),2013,Jeep (Private),6881,1441,8322
TOTAL (ALL INDIA),2013,Car (Government),202,36,238
TOTAL (ALL INDIA),2013,Car (Private),12157,2408,14565
TOTAL (ALL INDIA),2013,Three Wheeler,5310,1182,6492
TOTAL (ALL INDIA),2013,Two Wheeler,29988,4199,34187
TOTAL (ALL INDIA),2013,Bicycle,2353,234,2587
TOTAL (ALL INDIA),2013,Pedestrian,10005,2380,12385
TOTAL (ALL INDIA),2013,Others (Please Specify),12123,1976,14099
TOTAL (ALL INDIA),2013,Total Deaths (Persons),117055,20368,137423
TOTAL (ALL INDIA),2013,Total Truck/Lorry,21238,2843,24081
TOTAL (ALL INDIA),2013,Total Bus,9789,2266,12055
TOTAL (ALL INDIA),2013,Total Tempo/Vans,6793,1345,8138
TOTAL (ALL INDIA),2013,Total Jeep,7097,1499,8596
TOTAL (ALL INDIA),2013,Total Car,12359,2444,14803
TOTAL (STATES),2013,Truck/Lorry (Government),313,63,376
TOTAL (STATES),2013,Truck/Lorry (Private),20688,2751,23439
TOTAL (STATES),2013,Bus (Government),3020,605,3625
TOTAL (STATES),2013,Bus (Private),6638,1648,8286
TOTAL (STATES),2013,Tempo/Vans (Government),186,50,236
TOTAL (STATES),2013,Tempo/Vans (Private),6520,1280,7800
TOTAL (STATES),2013,Jeep (Government),215,58,273
TOTAL (STATES),2013,Jeep (Private),6863,1435,8298
TOTAL (STATES),2013,Car (Government),202,35,237
TOTAL (STATES),2013,Car (Private),11864,2380,14244
TOTAL (STATES),2013,Three Wheeler,5261,1167,6428
TOTAL (STATES),2013,Two Wheeler,29464,4137,33601
TOTAL (STATES),2013,Bicycle,2285,230,2515
TOTAL (STATES),2013,Pedestrian,9655,2327,11982
TOTAL (STATES),2013,Others (Please Specify),11826,1956,13782
TOTAL (STATES),2013,Total Deaths (Persons),115000,20122,135122
TOTAL (STATES),2013,Total Truck/Lorry,21001,2814,23815
TOTAL (STATES),2013,Total Bus,9658,2253,11911
TOTAL (STATES),2013,Total Tempo/Vans,6706,1330,8036
TOTAL (STATES),2013,Total Jeep,7078,1493,8571
TOTAL (STATES),2013,Total Car,12066,2415,14481
TOTAL (UTs),2013,Truck/Lorry (Government),4,0,4
TOTAL (UTs),2013,Truck/Lorry (Private),233,29,262
TOTAL (UTs),2013,Bus (Government),69,5,74
TOTAL (UTs),2013,Bus (Private),62,8,70
TOTAL (UTs),2013,Tempo/Vans (Government),7,1,8
TOTAL (UTs),2013,Tempo/Vans (Private),80,14,94
TOTAL (UTs),2013,Jeep (Government),1,0,1
TOTAL (UTs),2013,Jeep (Private),18,6,24
TOTAL (UTs),2013,Car (Government),0,1,1
TOTAL (UTs),2013,Car (Private),293,28,321
TOTAL (UTs),2013,Three Wheeler,49,15,64
TOTAL (UTs),2013,Two Wheeler,524,62,586
TOTAL (UTs),2013,Bicycle,68,4,72
TOTAL (UTs),2013,Pedestrian,350,53,403
TOTAL (UTs),2013,Others (Please Specify),297,20,317
TOTAL (UTs),2013,Total Deaths (Persons),2055,246,2301
TOTAL (UTs),2013,Total Truck/Lorry,237,29,266
TOTAL (UTs),2013,Total Bus,131,13,144
TOTAL (UTs),2013,Total Tempo/Vans,87,15,102
TOTAL (UTs),2013,Total Jeep,19,6,25
TOTAL (UTs),2013,Total Car,293,29,322
ANDHRA PRADESH,2013,Truck/Lorry (Government),19,4,23
ANDHRA PRADESH,2013,Truck/Lorry (Private),2536,348,2884
ANDHRA PRADESH,2013,Bus (Government),582,118,700
ANDHRA PRADESH,2013,Bus (Private),377,105,482
ANDHRA PRADESH,2013,Tempo/Vans (Government),6,5,11
ANDHRA PRADESH,2013,Tempo/Vans (Private),639,111,750
ANDHRA PRADESH,2013,Jeep (Government),6,8,14
ANDHRA PRADESH,2013,Jeep (Private),485,115,600
ANDHRA PRADESH,2013,Car (Government),102,17,119
ANDHRA PRADESH,2013,Car (Private),1200,297,1497
ANDHRA PRADESH,2013,Three Wheeler,1344,340,1684
ANDHRA PRADESH,2013,Two Wheeler,2664,433,3097
ANDHRA PRADESH,2013,Bicycle,170,11,181
ANDHRA PRADESH,2013,Pedestrian,768,192,960
ANDHRA PRADESH,2013,Others (Please Specify),1445,200,1645
ANDHRA PRADESH,2013,Total Deaths (Persons),12343,2304,14647
ANDHRA PRADESH,2013,Total Truck/Lorry,2555,352,2907
ANDHRA PRADESH,2013,Total Bus,959,223,1182
ANDHRA PRADESH,2013,Total Tempo/Vans,645,116,761
ANDHRA PRADESH,2013,Total Jeep,491,123,614
ANDHRA PRADESH,2013,Total Car,1302,314,1616
ARUNACHAL PRADESH,2013,Truck/Lorry (Government),5,0,5
ARUNACHAL PRADESH,2013,Truck/Lorry (Private),28,2,30
ARUNACHAL PRADESH,2013,Bus (Government),5,1,6
ARUNACHAL PRADESH,2013,Bus (Private),5,3,8
ARUNACHAL PRADESH,2013,Tempo/Vans (Government),0,0,0
ARUNACHAL PRADESH,2013,Tempo/Vans (Private),7,3,10
ARUNACHAL PRADESH,2013,Jeep (Government),0,0,0
ARUNACHAL PRADESH,2013,Jeep (Private),15,5,20
ARUNACHAL PRADESH,2013,Car (Government),4,1,5
ARUNACHAL PRADESH,2013,Car (Private),8,1,9
ARUNACHAL PRADESH,2013,Three Wheeler,5,0,5
ARUNACHAL PRADESH,2013,Two Wheeler,22,8,30
ARUNACHAL PRADESH,2013,Bicycle,0,0,0
ARUNACHAL PRADESH,2013,Pedestrian,2,0,2
ARUNACHAL PRADESH,2013,Others (Please Specify),24,1,25
ARUNACHAL PRADESH,2013,Total Deaths (Persons),130,25,155
ARUNACHAL PRADESH,2013,Total Truck/Lorry,33,2,35
ARUNACHAL PRADESH,2013,Total Bus,10,4,14
ARUNACHAL PRADESH,2013,Total Tempo/Vans,7,3,10
ARUNACHAL PRADESH,2013,Total Jeep,15,5,20
ARUNACHAL PRADESH,2013,Total Car,12,2,14
ASSAM,2013,Truck/Lorry (Government),0,0,0
ASSAM,2013,Truck/Lorry (Private),419,36,455
ASSAM,2013,Bus (Government),7,0,7
ASSAM,2013,Bus (Private),215,56,271
ASSAM,2013,Tempo/Vans (Government),0,0,0
ASSAM,2013,Tempo/Vans (Private),155,43,198
ASSAM,2013,Jeep (Government),0,0,0
ASSAM,2013,Jeep (Private),90,4,94
ASSAM,2013,Car (Government),0,0,0
ASSAM,2013,Car (Private),439,86,525
ASSAM,2013,Three Wheeler,141,17,158
ASSAM,2013,Two Wheeler,476,60,536
ASSAM,2013,Bicycle,27,2,29
ASSAM,2013,Pedestrian,45,7,52
ASSAM,2013,Others (Please Specify),110,6,116
ASSAM,2013,Total Deaths (Persons),2124,317,2441
ASSAM,2013,Total Truck/Lorry,419,36,455
ASSAM,2013,Total Bus,222,56,278
ASSAM,2013,Total Tempo/Vans,155,43,198
ASSAM,2013,Total Jeep,90,4,94
ASSAM,2013,Total Car,439,86,525
BIHAR,2013,Truck/Lorry (Government),0,0,0
BIHAR,2013,Truck/Lorry (Private),857,158,1015
BIHAR,2013,Bus (Government),0,1,1
BIHAR,2013,Bus (Private),578,162,740
BIHAR,2013,Tempo/Vans (Government),0,0,0
BIHAR,2013,Tempo/Vans (Private),339,99,438
BIHAR,2013,Jeep (Government),36,6,42
BIHAR,2013,Jeep (Private),350,85,435
BIHAR,2013,Car (Government),6,3,9
BIHAR,2013,Car (Private),261,60,321
BIHAR,2013,Three Wheeler,189,42,231
BIHAR,2013,Two Wheeler,605,96,701
BIHAR,2013,Bicycle,40,2,42
BIHAR,2013,Pedestrian,148,52,200
BIHAR,2013,Others (Please Specify),704,110,814
BIHAR,2013,Total Deaths (Persons),4113,876,4989
BIHAR,2013,Total Truck/Lorry,857,158,1015
BIHAR,2013,Total Bus,578,163,741
BIHAR,2013,Total Tempo/Vans,339,99,438
BIHAR,2013,Total Jeep,386,91,477
BIHAR,2013,Total Car,267,63,330
CHHATTISGARH,2013,Truck/Lorry (Government),0,0,0
CHHATTISGARH,2013,Truck/Lorry (Private),574,82,656
CHHATTISGARH,2013,Bus (Government),0,0,0
CHHATTISGARH,2013,Bus (Private),169,39,208
CHHATTISGARH,2013,Tempo/Vans (Government),0,0,0
CHHATTISGARH,2013,Tempo/Vans (Private),71,11,82
CHHATTISGARH,2013,Jeep (Government),0,0,0
CHHATTISGARH,2013,Jeep (Private),225,34,259
CHHATTISGARH,2013,Car (Government),1,0,1
CHHATTISGARH,2013,Car (Private),154,27,181
CHHATTISGARH,2013,Three Wheeler,50,7,57
CHHATTISGARH,2013,Two Wheeler,842,113,955
CHHATTISGARH,2013,Bicycle,44,9,53
CHHATTISGARH,2013,Pedestrian,94,37,131
CHHATTISGARH,2013,Others (Please Specify),756,138,894
CHHATTISGARH,2013,Total Deaths (Persons),2980,497,3477
CHHATTISGARH,2013,Total Truck/Lorry,574,82,656
CHHATTISGARH,2013,Total Bus,169,39,208
CHHATTISGARH,2013,Total Tempo/Vans,71,11,82
CHHATTISGARH,2013,Total Jeep,225,34,259
CHHATTISGARH,2013,Total Car,155,27,182
GOA,2013,Truck/Lorry (Government),0,0,0
GOA,2013,Truck/Lorry (Private),4,0,4
GOA,2013,Bus (Government),0,0,0
GOA,2013,Bus (Private),0,0,0
GOA,2013,Tempo/Vans (Government),0,0,0
GOA,2013,Tempo/Vans (Private),4,0,4
GOA,2013,Jeep (Government),0,0,0
GOA,2013,Jeep (Private),1,1,2
GOA,2013,Car (Government),0,0,0
GOA,2013,Car (Private),11,0,11
GOA,2013,Three Wheeler,1,0,1
GOA,2013,Two Wheeler,163,12,175
GOA,2013,Bicycle,8,3,11
GOA,2013,Pedestrian,47,9,56
GOA,2013,Others (Please Specify),4,1,5
GOA,2013,Total Deaths (Persons),243,26,269
GOA,2013,Total Truck/Lorry,4,0,4
GOA,2013,Total Bus,0,0,0
GOA,2013,Total Tempo/Vans,4,0,4
GOA,2013,Total Jeep,1,1,2
GOA,2013,Total Car,11,0,11
GUJARAT,2013,Truck/Lorry (Government),15,0,15
GUJARAT,2013,Truck/Lorry (Private),1234,166,1400
GUJARAT,2013,Bus (Government),96,19,115
GUJARAT,2013,Bus (Private),287,68,355
GUJARAT,2013,Tempo/Vans (Government),20,8,28
GUJARAT,2013,Tempo/Vans (Private),424,95,519
GUJARAT,2013,Jeep (Government),21,2,23
GUJARAT,2013,Jeep (Private),565,150,715
GUJARAT,2013,Car (Government),4,0,4
GUJARAT,2013,Car (Private),665,146,811
GUJARAT,2013,Three Wheeler,497,88,585
GUJARAT,2013,Two Wheeler,1376,200,1576
GUJARAT,2013,Bicycle,97,7,104
GUJARAT,2013,Pedestrian,509,119,628
GUJARAT,2013,Others (Please Specify),523,57,580
GUJARAT,2013,Total Deaths (Persons),6333,1125,7458
GUJARAT,2013,Total Truck/Lorry,1249,166,1415
GUJARAT,2013,Total Bus,383,87,470
GUJARAT,2013,Total Tempo/Vans,444,103,547
GUJARAT,2013,Total Jeep,586,152,738
GUJARAT,2013,Total Car,669,146,815
HARYANA,2013,Truck/Lorry (Government),0,0,0
HARYANA,2013,Truck/Lorry (Private),657,52,709
HARYANA,2013,Bus (Government),89,19,108
HARYANA,2013,Bus (Private),109,26,135
HARYANA,2013,Tempo/Vans (Government),3,1,4
HARYANA,2013,Tempo/Vans (Private),214,38,252
HARYANA,2013,Jeep (Government),3,0,3
HARYANA,2013,Jeep (Private),289,74,363
HARYANA,2013,Car (Government),2,2,4
HARYANA,2013,Car (Private),480,109,589
HARYANA,2013,Three Wheeler,186,32,218
HARYANA,2013,Two Wheeler,773,133,906
HARYANA,2013,Bicycle,68,5,73
HARYANA,2013,Pedestrian,547,75,622
HARYANA,2013,Others (Please Specify),506,55,561
HARYANA,2013,Total Deaths (Persons),3926,621,4547
HARYANA,2013,Total Truck/Lorry,657,52,709
HARYANA,2013,Total Bus,198,45,243
HARYANA,2013,Total Tempo/Vans,217,39,256
HARYANA,2013,Total Jeep,292,74,366
HARYANA,2013,Total Car,482,111,593
HIMACHAL PRADESH,2013,Truck/Lorry (Government),2,1,3
HIMACHAL PRADESH,2013,Truck/Lorry (Private),114,19,133
HIMACHAL PRADESH,2013,Bus (Government),25,6,31
HIMACHAL PRADESH,2013,Bus (Private),90,45,135
HIMACHAL PRADESH,2013,Tempo/Vans (Government),0,0,0
HIMACHAL PRADESH,2013,Tempo/Vans (Private),35,11,46
HIMACHAL PRADESH,2013,Jeep (Government),0,0,0
HIMACHAL PRADESH,2013,Jeep (Private),98,37,135
HIMACHAL PRADESH,2013,Car (Government),0,0,0
HIMACHAL PRADESH,2013,Car (Private),241,35,276
HIMACHAL PRADESH,2013,Three Wheeler,2,2,4
HIMACHAL PRADESH,2013,Two Wheeler,133,19,152
HIMACHAL PRADESH,2013,Bicycle,1,0,1
HIMACHAL PRADESH,2013,Pedestrian,16,5,21
HIMACHAL PRADESH,2013,Others (Please Specify),107,12,119
HIMACHAL PRADESH,2013,Total Deaths (Persons),864,192,1056
HIMACHAL PRADESH,2013,Total Truck/Lorry,116,20,136
HIMACHAL PRADESH,2013,Total Bus,115,51,166
HIMACHAL PRADESH,2013,Total Tempo/Vans,35,11,46
HIMACHAL PRADESH,2013,Total Jeep,98,37,135
HIMACHAL PRADESH,2013,Total Car,241,35,276
JAMMU & KASHMIR,2013,Truck/Lorry (Government),12,0,12
JAMMU & KASHMIR,2013,Truck/Lorry (Private),108,16,124
JAMMU & KASHMIR,2013,Bus (Government),1,0,1
JAMMU & KASHMIR,2013,Bus (Private),69,24,93
JAMMU & KASHMIR,2013,Tempo/Vans (Government),0,0,0
JAMMU & KASHMIR,2013,Tempo/Vans (Private),72,12,84
JAMMU & KASHMIR,2013,Jeep (Government),0,0,0
JAMMU & KASHMIR,2013,Jeep (Private),24,11,35
JAMMU & KASHMIR,2013,Car (Government),1,1,2
JAMMU & KASHMIR,2013,Car (Private),91,23,114
JAMMU & KASHMIR,2013,Three Wheeler,16,2,18
JAMMU & KASHMIR,2013,Two Wheeler,138,17,155
JAMMU & KASHMIR,2013,Bicycle,3,0,3
JAMMU & KASHMIR,2013,Pedestrian,59,24,83
JAMMU & KASHMIR,2013,Others (Please Specify),225,43,268
JAMMU & KASHMIR,2013,Total Deaths (Persons),819,173,992
JAMMU & KASHMIR,2013,Total Truck/Lorry,120,16,136
JAMMU & KASHMIR,2013,Total Bus,70,24,94
JAMMU & KASHMIR,2013,Total Tempo/Vans,72,12,84
JAMMU & KASHMIR,2013,Total Jeep,24,11,35
JAMMU & KASHMIR,2013,Total Car,92,24,116
JHARKHAND,2013,Truck/Lorry (Government),25,15,40
JHARKHAND,2013,Truck/Lorry (Private),490,30,520
JHARKHAND,2013,Bus (Government),0,0,0
JHARKHAND,2013,Bus (Private),187,58,245
JHARKHAND,2013,Tempo/Vans (Government),0,0,0
JHARKHAND,2013,Tempo/Vans (Private),232,35,267
JHARKHAND,2013,Jeep (Government),0,1,1
JHARKHAND,2013,Jeep (Private),92,15,107
JHARKHAND,2013,Car (Government),0,0,0
JHARKHAND,2013,Car (Private),139,26,165
JHARKHAND,2013,Three Wheeler,83,17,100
JHARKHAND,2013,Two Wheeler,750,74,824
JHARKHAND,2013,Bicycle,39,9,48
JHARKHAND,2013,Pedestrian,93,21,114
JHARKHAND,2013,Others (Please Specify),190,25,215
JHARKHAND,2013,Total Deaths (Persons),2320,326,2646
JHARKHAND,2013,Total Truck/Lorry,515,45,560
JHARKHAND,2013,Total Bus,187,58,245
JHARKHAND,2013,Total Tempo/Vans,232,35,267
JHARKHAND,2013,Total Jeep,92,16,108
JHARKHAND,2013,Total Car,139,26,165
KARNATAKA,2013,Truck/Lorry (Government),18,0,18
KARNATAKA,2013,Truck/Lorry (Private),1056,140,1196
KARNATAKA,2013,Bus (Government),347,93,440
KARNATAKA,2013,Bus (Private),400,99,499
KARNATAKA,2013,Tempo/Vans (Government),12,5,17
KARNATAKA,2013,Tempo/Vans (Private),475,99,574
KARNATAKA,2013,Jeep (Government),5,1,6
KARNATAKA,2013,Jeep (Private),289,54,343
KARNATAKA,2013,Car (Government),5,0,5
KARNATAKA,2013,Car (Private),714,113,827
KARNATAKA,2013,Three Wheeler,329,75,404
KARNATAKA,2013,Two Wheeler,1944,211,2155
KARNATAKA,2013,Bicycle,27,0,27
KARNATAKA,2013,Pedestrian,493,118,611
KARNATAKA,2013,Others (Please Specify),1599,323,1922
KARNATAKA,2013,Total Deaths (Persons),7713,1331,9044
KARNATAKA,2013,Total Truck/Lorry,1074,140,1214
KARNATAKA,2013,Total Bus,747,192,939
KARNATAKA,2013,Total Tempo/Vans,487,104,591
KARNATAKA,2013,Total Jeep,294,55,349
KARNATAKA,2013,Total Car,719,113,832
KERALA,2013,Truck/Lorry (Government),0,0,0
KERALA,2013,Truck/Lorry (Private),110,10,120
KERALA,2013,Bus (Government),36,11,47
KERALA,2013,Bus (Private),82,36,118
KERALA,2013,Tempo/Vans (Government),0,0,0
KERALA,2013,Tempo/Vans (Private),47,8,55
KERALA,2013,Jeep (Government),3,0,3
KERALA,2013,Jeep (Private),70,9,79
KERALA,2013,Car (Government),0,0,0
KERALA,2013,Car (Private),222,70,292
KERALA,2013,Three Wheeler,215,60,275
KERALA,2013,Two Wheeler,1612,205,1817
KERALA,2013,Bicycle,121,4,125
KERALA,2013,Pedestrian,986,317,1303
KERALA,2013,Others (Please Specify),23,1,24
KERALA,2013,Total Deaths (Persons),3527,731,4258
KERALA,2013,Total Truck/Lorry,110,10,120
KERALA,2013,Total Bus,118,47,165
KERALA,2013,Total Tempo/Vans,47,8,55
KERALA,2013,Total Jeep,73,9,82
KERALA,2013,Total Car,222,70,292
MADHYA PRADESH,2013,Truck/Lorry (Government),11,4,15
MADHYA PRADESH,2013,Truck/Lorry (Private),1193,204,1397
MADHYA PRADESH,2013,Bus (Government),5,3,8
MADHYA PRADESH,2013,Bus (Private),504,131,635
MADHYA PRADESH,2013,Tempo/Vans (Government),3,2,5
MADHYA PRADESH,2013,Tempo/Vans (Private),270,30,300
MADHYA PRADESH,2013,Jeep (Government),31,14,45
MADHYA PRADESH,2013,Jeep (Private),596,106,702
MADHYA PRADESH,2013,Car (Government),7,1,8
MADHYA PRADESH,2013,Car (Private),493,88,581
MADHYA PRADESH,2013,Three Wheeler,195,42,237
MADHYA PRADESH,2013,Two Wheeler,2380,334,2714
MADHYA PRADESH,2013,Bicycle,103,15,118
MADHYA PRADESH,2013,Pedestrian,1102,250,1352
MADHYA PRADESH,2013,Others (Please Specify),692,168,860
MADHYA PRADESH,2013,Total Deaths (Persons),7585,1392,8977
MADHYA PRADESH,2013,Total Truck/Lorry,1204,208,1412
MADHYA PRADESH,2013,Total Bus,509,134,643
MADHYA PRADESH,2013,Total Tempo/Vans,273,32,305
MADHYA PRADESH,2013,Total Jeep,627,120,747
MADHYA PRADESH,2013,Total Car,500,89,589
MAHARASHTRA,2013,Truck/Lorry (Government),11,4,15
MAHARASHTRA,2013,Truck/Lorry (Private),1573,153,1726
MAHARASHTRA,2013,Bus (Government),196,56,252
MAHARASHTRA,2013,Bus (Private),275,60,335
MAHARASHTRA,2013,Tempo/Vans (Government),5,1,6
MAHARASHTRA,2013,Tempo/Vans (Private),678,81,759
MAHARASHTRA,2013,Jeep (Government),5,0,5
MAHARASHTRA,2013,Jeep (Private),829,129,958
MAHARASHTRA,2013,Car (Government),2,0,2
MAHARASHTRA,2013,Car (Private),994,194,1188
MAHARASHTRA,2013,Three Wheeler,483,112,595
MAHARASHTRA,2013,Two Wheeler,4110,497,4607
MAHARASHTRA,2013,Bicycle,199,15,214
MAHARASHTRA,2013,Pedestrian,1496,361,1857
MAHARASHTRA,2013,Others (Please Specify),657,69,726
MAHARASHTRA,2013,Total Deaths (Persons),11513,1732,13245
MAHARASHTRA,2013,Total Truck/Lorry,1584,157,1741
MAHARASHTRA,2013,Total Bus,471,116,587
MAHARASHTRA,2013,Total Tempo/Vans,683,82,765
MAHARASHTRA,2013,Total Jeep,834,129,963
MAHARASHTRA,2013,Total Car,996,194,1190
MANIPUR,2013,Truck/Lorry (Government),1,0,1
MANIPUR,2013,Truck/Lorry (Private),47,10,57
MANIPUR,2013,Bus (Government),2,0,2
MANIPUR,2013,Bus (Private),7,0,7
