STATE/UT,Year,CAUSE,Male,Female,Total
MANIPUR,2013,Tempo/Vans (Government),0,0,0
MANIPUR,2013,Tempo/Vans (Private),2,0,2
MANIPUR,2013,Jeep (Government),0,0,0
MANIPUR,2013,Jeep (Private),7,0,7
MANIPUR,2013,Car (Government),0,0,0
MANIPUR,2013,Car (Private),7,1,8
MANIPUR,2013,Three Wheeler,3,1,4
MANIPUR,2013,Two Wheeler,21,0,21
MANIPUR,2013,Bicycle,0,0,0
MANIPUR,2013,Pedestrian,31,8,39
MANIPUR,2013,Others (Please Specify),13,4,17
MANIPUR,2013,Total Deaths (Persons),141,24,165
MANIPUR,2013,Total Truck/Lorry,48,10,58
MANIPUR,2013,Total Bus,9,0,9
MANIPUR,2013,Total Tempo/Vans,2,0,2
MANIPUR,2013,Total Jeep,7,0,7
MANIPUR,2013,Total Car,7,1,8
MEGHALAYA,2013,Truck/Lorry (Government),1,0,1
MEGHALAYA,2013,Truck/Lorry (Private),46,0,46
MEGHALAYA,2013,Bus (Government),1,0,1
MEGHALAYA,2013,Bus (Private),7,2,9
MEGHALAYA,2013,Tempo/Vans (Government),0,0,0
MEGHALAYA,2013,Tempo/Vans (Private),11,0,11
MEGHALAYA,2013,Jeep (Government),0,1,1
MEGHALAYA,2013,Jeep (Private),8,3,11
MEGHALAYA,2013,Car (Government),0,0,0
MEGHALAYA,2013,Car (Private),26,8,34
MEGHALAYA,2013,Three Wheeler,9,4,13
MEGHALAYA,2013,Two Wheeler,24,2,26
MEGHALAYA,2013,Bicycle,3,0,3
MEGHALAYA,2013,Pedestrian,12,1,13
MEGHALAYA,2013,Others (Please Specify),1,0,1
MEGHALAYA,2013,Total Deaths (Persons),149,21,170
MEGHALAYA,2013,Total Truck/Lorry,47,0,47
MEGHALAYA,2013,Total Bus,8,2,10
MEGHALAYA,2013,Total Tempo/Vans,11,0,11
MEGHALAYA,2013,Total Jeep,8,4,12
MEGHALAYA,2013,Total Car,26,8,34
MIZORAM,2013,Truck/Lorry (Government),0,0,0
MIZORAM,2013,Truck/Lorry (Private),22,2,24
MIZORAM,2013,Bus (Government),0,0,0
MIZORAM,2013,Bus (Private),2,5,7
MIZORAM,2013,Tempo/Vans (Government),0,0,0
MIZORAM,2013,Tempo/Vans (Private),0,0,0
MIZORAM,2013,Jeep (Government),0,0,0
MIZORAM,2013,Jeep (Private),3,2,5
MIZORAM,2013,Car (Government),0,0,0
MIZORAM,2013,Car (Private),8,2,10
MIZORAM,2013,Three Wheeler,0,0,0
MIZORAM,2013,Two Wheeler,20,6,26
MIZORAM,2013,Bicycle,0,0,0
MIZORAM,2013,Pedestrian,0,2,2
MIZORAM,2013,Others (Please Specify),23,0,23
MIZORAM,2013,Total Deaths (Persons),78,19,97
MIZORAM,2013,Total Truck/Lorry,22,2,24
MIZORAM,2013,Total Bus,2,5,7
MIZORAM,2013,Total Tempo/Vans,0,0,0
MIZORAM,2013,Total Jeep,3,2,5
MIZORAM,2013,Total Car,8,2,10
NAGALAND,2013,Truck/Lorry (Government),0,0,0
NAGALAND,2013,Truck/Lorry (Private),1,0,1
NAGALAND,2013,Bus (Government),1,2,3
NAGALAND,2013,Bus (Private),1,0,1
NAGALAND,2013,Tempo/Vans (Government),0,0,0
NAGALAND,2013,Tempo/Vans (Private),2,0,2
NAGALAND,2013,Jeep (Government),0,0,0
NAGALAND,2013,Jeep (Private),0,0,0
NAGALAND,2013,Car (Government),11,1,12
NAGALAND,2013,Car (Private),2,0,2
NAGALAND,2013,Three Wheeler,4,0,4
NAGALAND,2013,Two Wheeler,5,0,5
NAGALAND,2013,Bicycle,0,0,0
NAGALAND,2013,Pedestrian,4,1,5
NAGALAND,2013,Others (Please Specify),0,0,0
NAGALAND,2013,Total Deaths (Persons),31,4,35
NAGALAND,2013,Total Truck/Lorry,1,0,1
NAGALAND,2013,Total Bus,2,2,4
NAGALAND,2013,Total Tempo/Vans,2,0,2
NAGALAND,2013,Total Jeep,0,0,0
NAGALAND,2013,Total Car,13,1,14
ODISHA,2013,Truck/Lorry (Government),1,0,1
ODISHA,2013,Truck/Lorry (Private),900,61,961
ODISHA,2013,Bus (Government),3,0,3
ODISHA,2013,Bus (Private),198,59,257
ODISHA,2013,Tempo/Vans (Government),0,1,1
ODISHA,2013,Tempo/Vans (Private),207,74,281
ODISHA,2013,Jeep (Government),4,1,5
ODISHA,2013,Jeep (Private),135,24,159
ODISHA,2013,Car (Government),0,0,0
ODISHA,2013,Car (Private),286,71,357
ODISHA,2013,Three Wheeler,169,46,215
ODISHA,2013,Two Wheeler,906,143,1049
ODISHA,2013,Bicycle,59,7,66
ODISHA,2013,Pedestrian,123,43,166
ODISHA,2013,Others (Please Specify),481,60,541
ODISHA,2013,Total Deaths (Persons),3472,590,4062
ODISHA,2013,Total Truck/Lorry,901,61,962
ODISHA,2013,Total Bus,201,59,260
ODISHA,2013,Total Tempo/Vans,207,75,282
ODISHA,2013,Total Jeep,139,25,164
ODISHA,2013,Total Car,286,71,357
PUNJAB,2013,Truck/Lorry (Government),22,9,31
PUNJAB,2013,Truck/Lorry (Private),697,113,810
PUNJAB,2013,Bus (Government),121,23,144
PUNJAB,2013,Bus (Private),263,65,328
PUNJAB,2013,Tempo/Vans (Government),15,7,22
PUNJAB,2013,Tempo/Vans (Private),220,48,268
PUNJAB,2013,Jeep (Government),10,1,11
PUNJAB,2013,Jeep (Private),181,29,210
PUNJAB,2013,Car (Government),7,3,10
PUNJAB,2013,Car (Private),708,146,854
PUNJAB,2013,Three Wheeler,85,11,96
PUNJAB,2013,Two Wheeler,772,111,883
PUNJAB,2013,Bicycle,99,2,101
PUNJAB,2013,Pedestrian,124,8,132
PUNJAB,2013,Others (Please Specify),597,91,688
PUNJAB,2013,Total Deaths (Persons),3921,667,4588
PUNJAB,2013,Total Truck/Lorry,719,122,841
PUNJAB,2013,Total Bus,384,88,472
PUNJAB,2013,Total Tempo/Vans,235,55,290
PUNJAB,2013,Total Jeep,191,30,221
PUNJAB,2013,Total Car,715,149,864
RAJASTHAN,2013,Truck/Lorry (Government),2,0,2
RAJASTHAN,2013,Truck/Lorry (Private),1510,128,1638
RAJASTHAN,2013,Bus (Government),74,16,90
RAJASTHAN,2013,Bus (Private),513,80,593
RAJASTHAN,2013,Tempo/Vans (Government),2,2,4
RAJASTHAN,2013,Tempo/Vans (Private),231,31,262
RAJASTHAN,2013,Jeep (Government),44,9,53
RAJASTHAN,2013,Jeep (Private),1040,203,1243
RAJASTHAN,2013,Car (Government),2,0,2
RAJASTHAN,2013,Car (Private),794,168,962
RAJASTHAN,2013,Three Wheeler,112,14,126
RAJASTHAN,2013,Two Wheeler,2182,306,2488
RAJASTHAN,2013,Bicycle,77,23,100
RAJASTHAN,2013,Pedestrian,908,158,1066
RAJASTHAN,2013,Others (Please Specify),977,118,1095
RAJASTHAN,2013,Total Deaths (Persons),8468,1256,9724
RAJASTHAN,2013,Total Truck/Lorry,1512,128,1640
RAJASTHAN,2013,Total Bus,587,96,683
RAJASTHAN,2013,Total Tempo/Vans,233,33,266
RAJASTHAN,2013,Total Jeep,1084,212,1296
RAJASTHAN,2013,Total Car,796,168,964
SIKKIM,2013,Truck/Lorry (Government),0,0,0
SIKKIM,2013,Truck/Lorry (Private),4,0,4
SIKKIM,2013,Bus (Government),0,0,0
SIKKIM,2013,Bus (Private),0,0,0
SIKKIM,2013,Tempo/Vans (Government),0,0,0
SIKKIM,2013,Tempo/Vans (Private),0,0,0
SIKKIM,2013,Jeep (Government),0,0,0
SIKKIM,2013,Jeep (Private),28,5,33
SIKKIM,2013,Car (Government),0,0,0
SIKKIM,2013,Car (Private),11,2,13
SIKKIM,2013,Three Wheeler,0,0,0
SIKKIM,2013,Two Wheeler,4,0,4
SIKKIM,2013,Bicycle,0,0,0
SIKKIM,2013,Pedestrian,2,0,2
SIKKIM,2013,Others (Please Specify),9,3,12
SIKKIM,2013,Total Deaths (Persons),58,10,68
SIKKIM,2013,Total Truck/Lorry,4,0,4
SIKKIM,2013,Total Bus,0,0,0
SIKKIM,2013,Total Tempo/Vans,0,0,0
SIKKIM,2013,Total Jeep,28,5,33
SIKKIM,2013,Total Car,11,2,13
TAMIL NADU,2013,Truck/Lorry (Government),45,7,52
TAMIL NADU,2013,Truck/Lorry (Private),2456,377,2833
TAMIL NADU,2013,Bus (Government),1024,151,1175
TAMIL NADU,2013,Bus (Private),736,148,884
TAMIL NADU,2013,Tempo/Vans (Government),58,1,59
TAMIL NADU,2013,Tempo/Vans (Private),883,157,1040
TAMIL NADU,2013,Jeep (Government),7,0,7
TAMIL NADU,2013,Jeep (Private),181,18,199
TAMIL NADU,2013,Car (Government),17,1,18
TAMIL NADU,2013,Car (Private),2095,290,2385
TAMIL NADU,2013,Three Wheeler,332,83,415
TAMIL NADU,2013,Two Wheeler,3954,513,4467
TAMIL NADU,2013,Bicycle,332,16,348
TAMIL NADU,2013,Pedestrian,552,177,729
TAMIL NADU,2013,Others (Please Specify),766,186,952
TAMIL NADU,2013,Total Deaths (Persons),13438,2125,15563
TAMIL NADU,2013,Total Truck/Lorry,2501,384,2885
TAMIL NADU,2013,Total Bus,1760,299,2059
TAMIL NADU,2013,Total Tempo/Vans,941,158,1099
TAMIL NADU,2013,Total Jeep,188,18,206
TAMIL NADU,2013,Total Car,2112,291,2403
TRIPURA,2013,Truck/Lorry (Government),7,3,10
TRIPURA,2013,Truck/Lorry (Private),24,1,25
TRIPURA,2013,Bus (Government),3,1,4
TRIPURA,2013,Bus (Private),22,2,24
TRIPURA,2013,Tempo/Vans (Government),0,0,0
TRIPURA,2013,Tempo/Vans (Private),12,0,12
TRIPURA,2013,Jeep (Government),0,0,0
TRIPURA,2013,Jeep (Private),30,6,36
TRIPURA,2013,Car (Government),0,0,0
TRIPURA,2013,Car (Private),18,6,24
TRIPURA,2013,Three Wheeler,30,5,35
TRIPURA,2013,Two Wheeler,36,2,38
TRIPURA,2013,Bicycle,0,0,0
TRIPURA,2013,Pedestrian,0,0,0
TRIPURA,2013,Others (Please Specify),16,2,18
TRIPURA,2013,Total Deaths (Persons),198,28,226
TRIPURA,2013,Total Truck/Lorry,31,4,35
TRIPURA,2013,Total Bus,25,3,28
TRIPURA,2013,Total Tempo/Vans,12,0,12
TRIPURA,2013,Total Jeep,30,6,36
TRIPURA,2013,Total Car,18,6,24
UTTAR PRADESH,2013,Truck/Lorry (Government),107,16,123
UTTAR PRADESH,2013,Truck/Lorry (Private),2754,442,3196
UTTAR PRADESH,2013,Bus (Government),346,63,409
UTTAR PRADESH,2013,Bus (Private),1018,232,1250
UTTAR PRADESH,2013,Tempo/Vans (Government),60,16,76
UTTAR PRADESH,2013,Tempo/Vans (Private),1071,229,1300
UTTAR PRADESH,2013,Jeep (Government),24,6,30
UTTAR PRADESH,2013,Jeep (Private),1009,235,1244
UTTAR PRADESH,2013,Car (Government),22,2,24
UTTAR PRADESH,2013,Car (Private),1320,269,1589
UTTAR PRADESH,2013,Three Wheeler,669,145,814
UTTAR PRADESH,2013,Two Wheeler,2586,488,3074
UTTAR PRADESH,2013,Bicycle,493,60,553
UTTAR PRADESH,2013,Pedestrian,829,196,1025
UTTAR PRADESH,2013,Others (Please Specify),768,155,923
UTTAR PRADESH,2013,Total Deaths (Persons),13076,2554,15630
UTTAR PRADESH,2013,Total Truck/Lorry,2861,458,3319
UTTAR PRADESH,2013,Total Bus,1364,295,1659
UTTAR PRADESH,2013,Total Tempo/Vans,1131,245,1376
UTTAR PRADESH,2013,Total Jeep,1033,241,1274
UTTAR PRADESH,2013,Total Car,1342,271,1613
UTTARAKHAND,2013,Truck/Lorry (Government),1,0,1
UTTARAKHAND,2013,Truck/Lorry (Private),84,12,96
UTTARAKHAND,2013,Bus (Government),2,0,2
UTTARAKHAND,2013,Bus (Private),69,16,85
UTTARAKHAND,2013,Tempo/Vans (Government),2,0,2
UTTARAKHAND,2013,Tempo/Vans (Private),30,4,34
UTTARAKHAND,2013,Jeep (Government),6,2,8
UTTARAKHAND,2013,Jeep (Private),50,22,72
UTTARAKHAND,2013,Car (Government),1,1,2
UTTARAKHAND,2013,Car (Private),58,21,79
UTTARAKHAND,2013,Three Wheeler,7,2,9
UTTARAKHAND,2013,Two Wheeler,152,18,170
UTTARAKHAND,2013,Bicycle,29,1,30
UTTARAKHAND,2013,Pedestrian,27,13,40
UTTARAKHAND,2013,Others (Please Specify),121,15,136
UTTARAKHAND,2013,Total Deaths (Persons),639,127,766
UTTARAKHAND,2013,Total Truck/Lorry,85,12,97
UTTARAKHAND,2013,Total Bus,71,16,87
UTTARAKHAND,2013,Total Tempo/Vans,32,4,36
UTTARAKHAND,2013,Total Jeep,56,24,80
UTTARAKHAND,2013,Total Car,59,22,81
WEST BENGAL,2013,Truck/Lorry (Government),8,0,8
WEST BENGAL,2013,Truck/Lorry (Private),1190,189,1379
WEST BENGAL,2013,Bus (Government),54,22,76
WEST BENGAL,2013,Bus (Private),455,127,582
WEST BENGAL,2013,Tempo/Vans (Government),0,1,1
WEST BENGAL,2013,Tempo/Vans (Private),189,61,250
WEST BENGAL,2013,Jeep (Government),10,6,16
WEST BENGAL,2013,Jeep (Private),173,59,232
WEST BENGAL,2013,Car (Government),8,2,10
WEST BENGAL,2013,Car (Private),419,121,540
WEST BENGAL,2013,Three Wheeler,105,20,125
WEST BENGAL,2013,Two Wheeler,814,136,950
WEST BENGAL,2013,Bicycle,246,39,285
WEST BENGAL,2013,Pedestrian,638,133,771
WEST BENGAL,2013,Others (Please Specify),489,113,602
WEST BENGAL,2013,Total Deaths (Persons),4798,1029,5827
WEST BENGAL,2013,Total Truck/Lorry,1198,189,1387
WEST BENGAL,2013,Total Bus,509,149,658
WEST BENGAL,2013,Total Tempo/Vans,189,62,251
WEST BENGAL,2013,Total Jeep,183,65,248
WEST BENGAL,2013,Total Car,427,123,550
A & N ISLANDS,2013,Truck/Lorry (Government),0,0,0
A & N ISLANDS,2013,Truck/Lorry (Private),5,3,8
A & N ISLANDS,2013,Bus (Government),1,0,1
A & N ISLANDS,2013,Bus (Private),0,0,0
A & N ISLANDS,2013,Tempo/Vans (Government),0,0,0
A & N ISLANDS,2013,Tempo/Vans (Private),2,0,2
A & N ISLANDS,2013,Jeep (Government),0,0,0
A & N ISLANDS,2013,Jeep (Private),1,0,1
A & N ISLANDS,2013,Car (Government),0,0,0
A & N ISLANDS,2013,Car (Private),0,0,0
A & N ISLANDS,2013,Three Wheeler,0,1,1
A & N ISLANDS,2013,Two Wheeler,17,0,17
A & N ISLANDS,2013,Bicycle,0,0,0
A & N ISLANDS,2013,Pedestrian,8,2,10
A & N ISLANDS,2013,Others (Please Specify),0,0,0
A & N ISLANDS,2013,Total Deaths (Persons),34,6,40
A & N ISLANDS,2013,Total Truck/Lorry,5,3,8
A & N ISLANDS,2013,Total Bus,1,0,1
A & N ISLANDS,2013,Total Tempo/Vans,2,0,2
A & N ISLANDS,2013,Total Jeep,1,0,1
A & N ISLANDS,2013,Total Car,0,0,0
CHANDIGARH,2013,Truck/Lorry (Government),0,0,0
CHANDIGARH,2013,Truck/Lorry (Private),0,0,0
CHANDIGARH,2013,Bus (Government),0,0,0
CHANDIGARH,2013,Bus (Private),0,0,0
CHANDIGARH,2013,Tempo/Vans (Government),0,0,0
CHANDIGARH,2013,Tempo/Vans (Private),2,0,2
CHANDIGARH,2013,Jeep (Government),0,0,0
CHANDIGARH,2013,Jeep (Private),0,0,0
CHANDIGARH,2013,Car (Government),0,0,0
CHANDIGARH,2013,Car (Private),5,0,5
CHANDIGARH,2013,Three Wheeler,4,1,5
CHANDIGARH,2013,Two Wheeler,28,5,33
CHANDIGARH,2013,Bicycle,27,2,29
CHANDIGARH,2013,Pedestrian,32,9,41
CHANDIGARH,2013,Others (Please Specify),6,1,7
CHANDIGARH,2013,Total Deaths (Persons),104,18,122
CHANDIGARH,2013,Total Truck/Lorry,0,0,0
CHANDIGARH,2013,Total Bus,0,0,0
CHANDIGARH,2013,Total Tempo/Vans,2,0,2
CHANDIGARH,2013,Total Jeep,0,0,0
CHANDIGARH,2013,Total Car,5,0,5
D & N HAVELI,2013,Truck/Lorry (Government),0,0,0
D & N HAVELI,2013,Truck/Lorry (Private),13,0,13
D & N HAVELI,2013,Bus (Government),0,0,0
D & N HAVELI,2013,Bus (Private),1,0,1
D & N HAVELI,2013,Tempo/Vans (Government),0,0,0
D & N HAVELI,2013,Tempo/Vans (Private),3,2,5
D & N HAVELI,2013,Jeep (Government),0,0,0
D & N HAVELI,2013,Jeep (Private),2,1,3
D & N HAVELI,2013,Car (Government),0,0,0
D & N HAVELI,2013,Car (Private),2,1,3
D & N HAVELI,2013,Three Wheeler,0,0,0
D & N HAVELI,2013,Two Wheeler,12,1,13
D & N HAVELI,2013,Bicycle,0,0,0
D & N HAVELI,2013,Pedestrian,0,0,0
D & N HAVELI,2013,Others (Please Specify),11,0,11
D & N HAVELI,2013,Total Deaths (Persons),44,5,49
D & N HAVELI,2013,Total Truck/Lorry,13,0,13
D & N HAVELI,2013,Total Bus,1,0,1
D & N HAVELI,2013,Total Tempo/Vans,3,2,5
D & N HAVELI,2013,Total Jeep,2,1,3
D & N HAVELI,2013,Total Car,2,1,3
DAMAN & DIU,2013,Truck/Lorry (Government),0,0,0
DAMAN & DIU,2013,Truck/Lorry (Private),5,0,5
DAMAN & DIU,2013,Bus (Government),0,0,0
DAMAN & DIU,2013,Bus (Private),0,0,0
DAMAN & DIU,2013,Tempo/Vans (Government),0,0,0
DAMAN & DIU,2013,Tempo/Vans (Private),2,0,2
DAMAN & DIU,2013,Jeep (Government),0,0,0
DAMAN & DIU,2013,Jeep (Private),0,0,0
DAMAN & DIU,2013,Car (Government),0,0,0
DAMAN & DIU,2013,Car (Private),5,0,5
DAMAN & DIU,2013,Three Wheeler,0,0,0
DAMAN & DIU,2013,Two Wheeler,13,2,15
DAMAN & DIU,2013,Bicycle,0,0,0
DAMAN & DIU,2013,Pedestrian,0,0,0
DAMAN & DIU,2013,Others (Please Specify),4,0,4
DAMAN & DIU,2013,Total Deaths (Persons),29,2,31
DAMAN & DIU,2013,Total Truck/Lorry,5,0,5
DAMAN & DIU,2013,Total Bus,0,0,0
DAMAN & DIU,2013,Total Tempo/Vans,2,0,2
DAMAN & DIU,2013,Total Jeep,0,0,0
DAMAN & DIU,2013,Total Car,5,0,5
DELHI (UT),2013,Truck/Lorry (Government),4,0,4
DELHI (UT),2013,Truck/Lorry (Private),178,23,201
DELHI (UT),2013,Bus (Government),56,4,60
DELHI (UT),2013,Bus (Private),36,6,42
DELHI (UT),2013,Tempo/Vans (Government),5,1,6
DELHI (UT),2013,Tempo/Vans (Private),58,11,69
DELHI (UT),2013,Jeep (Government),0,0,0
DELHI (UT),2013,Jeep (Private),15,5,20
DELHI (UT),2013,Car (Government),0,1,1
DELHI (UT),2013,Car (Private),259,26,285
DELHI (UT),2013,Three Wheeler,40,11,51
DELHI (UT),2013,Two Wheeler,396,34,430
DELHI (UT),2013,Bicycle,41,2,43
DELHI (UT),2013,Pedestrian,310,42,352
DELHI (UT),2013,Others (Please Specify),253,14,267
DELHI (UT),2013,Total Deaths (Persons),1651,180,1831
DELHI (UT),2013,Total Truck/Lorry,182,23,205
DELHI (UT),2013,Total Bus,92,10,102
DELHI (UT),2013,Total Tempo/Vans,63,12,75
DELHI (UT),2013,Total Jeep,15,5,20
DELHI (UT),2013,Total Car,259,27,286
LAKSHADWEEP,2013,Truck/Lorry (Government),0,0,0
LAKSHADWEEP,2013,Truck/Lorry (Private),0,0,0
LAKSHADWEEP,2013,Bus (Government),0,0,0
LAKSHADWEEP,2013,Bus (Private),0,0,0
LAKSHADWEEP,2013,Tempo/Vans (Government),0,0,0
LAKSHADWEEP,2013,Tempo/Vans (Private),0,0,0
LAKSHADWEEP,2013,Jeep (Government),0,0,0
LAKSHADWEEP,2013,Jeep (Private),0,0,0
LAKSHADWEEP,2013,Car (Government),0,0,0
LAKSHADWEEP,2013,Car (Private),0,0,0
LAKSHADWEEP,2013,Three Wheeler,0,0,0
LAKSHADWEEP,2013,Two Wheeler,0,0,0
LAKSHADWEEP,2013,Bicycle,0,0,0
LAKSHADWEEP,2013,Pedestrian,0,0,0
LAKSHADWEEP,2013,Others (Please Specify),0,0,0
LAKSHADWEEP,2013,Total Deaths (Persons),0,0,0
LAKSHADWEEP,2013,Total Truck/Lorry,0,0,0
LAKSHADWEEP,2013,Total Bus,0,0,0
LAKSHADWEEP,2013,Total Tempo/Vans,0,0,0
LAKSHADWEEP,2013,Total Jeep,0,0,0
LAKSHADWEEP,2013,Total Car,0,0,0
PUDUCHERRY,2013,Truck/Lorry (Government),0,0,0
PUDUCHERRY,2013,Truck/Lorry (Private),32,3,35
PUDUCHERRY,2013,Bus (Government),12,1,13
PUDUCHERRY,2013,Bus (Private),25,2,27
PUDUCHERRY,2013,Tempo/Vans (Government),2,0,2
PUDUCHERRY,2013,Tempo/Vans (Private),13,1,14
PUDUCHERRY,2013,Jeep (Government),1,0,1
PUDUCHERRY,2013,Jeep (Private),0,0,0
PUDUCHERRY,2013,Car (Government),0,0,0
PUDUCHERRY,2013,Car (Private),22,1,23
PUDUCHERRY,2013,Three Wheeler,5,2,7
PUDUCHERRY,2013,Two Wheeler,58,20,78
PUDUCHERRY,2013,Bicycle,0,0,0
PUDUCHERRY,2013,Pedestrian,0,0,0
PUDUCHERRY,2013,Others (Please Specify),23,5,28
PUDUCHERRY,2013,Total Deaths (Persons),193,35,228
PUDUCHERRY,2013,Total Truck/Lorry,32,3,35
PUDUCHERRY,2013,Total Bus,37,3,40
PUDUCHERRY,2013,Total Tempo/Vans,15,1,16
PUDUCHERRY,2013,Total Jeep,1,0,1
PUDUCHERRY,2013,Total Car,22,1,23
